ARシステム,持っている専用の道具『メモリ』の種類に対応して自分の『タイプ』が変化する。
アイスフェイス,『アイスフェイス』のフォルムの時、物理技を受けると、ダメージを受けずに『ナイスフェイス』にフォルムチェンジする。天気が『ゆき』になると、再び『アイスフェイス』にフォルムチェンジする。
アイスボディ,天気が『ゆき』の時、毎ターン終了時にHPが最大HPの1/16回復する。
あくしゅう,相手に攻撃技のダメージを与えると、10%の確率でひるませる。(相手が『おんみつマント』『りんぷん』の場合は発動しない)／野生のポケモンと出会いにくくなる。(第8世代まで)
あついしぼう,『ほのお』『こおり』タイプの技を受けた時、ダメージが半減する。
あとだし,技を出す順番が必ず一番最後になる。
アナライズ,自分の攻撃がターンで一番最後の時、技の威力が1.3倍になる。
あまのじゃく,能力ランクを変化させる技の効果が逆になる(1段階上がるものは1段階下がる)。ダイマックス技の追加効果は影響を受けるが、第7世代の変化技のZワザによる追加効果については影響を受けない。
あめうけざら,天気が『あめ』の時毎ターン、HPが最大HPの1/16回復する。
あめふらし,戦闘に出ると5ターンの間、天気が『あめ』になる。
ありじごく,相手は逃げたり、ポケモンを交代することができなくなる。ただし、相手が『ひこう』タイプや『ゴースト』タイプ、特性『ふゆう』の場合は効果がない。／野生のポケモンと出会いやすくなる。(第8世代まで)
アロマベール,自分と味方へのメンタル攻撃技『アンコール』『いちゃもん』『かいふくふうじ』『かなしばり』『ちょうはつ』『メロメロ』を無効化する。
いかく,戦闘に出た時に相手全体の『こうげき』ランクを1段階ずつ下げる。第8世代からは、特性『きもったま』『せいしんりょく』『どんかん』『マイペース』の相手には無効。／レベルの低い野生のポケモンと出会いにくくなる(第7世代まで※未検証)。
いかりのこうら,自分の残りHPが半分より大きい時に、相手の攻撃によって残りHPが半分以下になると、自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる一方、『こうげき』『とくこう』『すばやさ』ランクが1段階ずつ上がる。
いかりのつぼ,自分への攻撃が急所に当たると、『こうげき』ランクが最大まで上がる。
いしあたま,技『アフロブレイク』『ウッドハンマー』『じごくぐるま』『すてみタックル』『とっしん』『フレアドライブ』『ブレイブバード』『ボルテッカー』『もろはのずつき』『ワイルドボルト』『ウェーブタックル』『クロロブラスト』の反動を受けない。技『わるあがき』の反動は受ける。
いたずらごころ,自分の使う変化技の優先度が1だけ加算される。優先度0の変化技も優先度+1として『すばやさ』に関係なく先制攻撃できる。ただし『あく』タイプの相手(味方は含まない)には変化技がすべて失敗する(第6世代は条件なし)。
いやしのこころ,毎ターン終了時、1/3の確率で自分以外の味方の状態異常が治る。
イリュージョン,手持ちの最後のポケモンの姿と名前で戦闘に出る。『タイプ』や能力に変化はない。ダメージを受けると元に戻る。
いろめがね,自分の技のタイプ相性が『こうかは いまひとつのようだ』の場合、1/2倍の時は通常に、1/4倍の時は1/2倍になる。
いわはこび,『いわ』タイプの技の威力が1.5倍になる。
うのミサイル,自分が技『なみのり』か『ダイビング』を使った時、HPが最大HPの半分以上の時は『うのみのすがた』に、半分以下の時は『まるのみのすがた』にフォルムチェンジする。その後相手から技のダメージを受けた時に、相手にも最大HPの1/4のダメージを与え、さらに『うのみのすがた』では『ぼうぎょ』ランクを1段階下げ、『まるのみのすがた』では『まひ』状態にする。
