10まんばりき,High Horsepower
10まんボルト,Thunderbolt
3ぼんのや,Triple Arrows
DDラリアット,Darkest Lariat
Gのちから,Grav Apple
Vジェネレート,V-create
アーマーキャノン,Armor Cannon
アームハンマー,Hammer Arm
アイアンテール,Iron Tail
アイアンヘッド,Iron Head
アイアンローラー,Steel Roller
アイススピナー,Ice Spinner
アイスハンマー,Ice Hammer
アクアカッター,Aqua Cutter
アクアジェット,Aqua Jet
アクアステップ,Aqua Step
アクアテール,Aqua Tail
アクアブレイク,Liquidation
アクアリング,Aqua Ring
あくうせつだん,Spacial Rend
アクセルブレイク,Collision Course
アクセルロック,Accelerock
あくのはどう,Dark Pulse
あくび,Yawn
アクロバット,Acrobatics
あさのひざし,Morning Sun
アシストパワー,Stored Power
アシッドボム,Acid Spray
アストラルビット,Astral Barrage
あなをほる,Dig
あばれる,Thrash
あまいかおり,Sweet Scent
あまえる,Charm
あまごい,Rain Dance
あやしいひかり,Confuse Ray
アロマミスト,Aromatic Mist
アンコール,Encore
あんこくきょうだ,Wicked Blow
いあいぎり,Cut
いえき,Gastro Acid
イカサマ,Foul Play
いかりのこな,Rage Powder
いかりのまえば,Super Fang
いじげんホール,Hyperspace Hole
いじげんラッシュ,Hyperspace Fury
いたみわけ,Pain Split
いちゃもん,Torment
いっちょうあがり,Order Up
いてつくしせん,Freezing Glare
いとをはく,String Shot
イナズマドライブ,Electro Drift
いにしえのうた,Relic Song
いのちがけ,Final Gambit
いのちのしずく,Life Dew
いばる,Swagger
いびき,Snore
いやしのすず,Heal Bell
いやしのねがい,Healing Wish
いやしのはどう,Heal Pulse
いやなおと,Screech
いわおとし,Rock Throw
いわくだき,Rock Smash
いわなだれ,Rock Slide
インファイト,Close Combat
ウェーブタックル,Wave Crash
ウェザーボール,Weather Ball
うずしお,Whirlpool
うそなき,Fake Tears
うたう,Sing
うちおとす,Smack Down
うつしえ,Doodle
ウッドハンマー,Wood Hammer
ウッドホーン,Horn Leech
うっぷんばらし,Lash Out
うらみ,Spite
うらみつらみ,Bitter Malice
エアカッター,Air Cutter
エアスラッシュ,Air Slash
エコーボイス,Echoed Voice
えだづき,Branch Poke
エナジーボール,Energy Ball
エレキネット,Electroweb
エレキフィールド,Electric Terrain
エレキボール,Electro Ball
えんまく,Smokescreen
おいかぜ,Tailwind
おいわい,Celebrate
オーバードライブ,Overdrive
オーバーヒート,Overheat
オーラウイング,Esper Wing
オーラぐるま,Aura Wheel
オーロラビーム,Aurora Beam
オーロラベール,Aurora Veil
おかたづけ,Tidy Up
おきみやげ,Memento
おさきにどうぞ,After You
おたけび,Noble Roar
おだてる,Flatter
おちゃかい,Teatime
おどろかす,Astonish
おにび,Will-O-Wisp
おはかまいり,Last Respects
ガードシェア,Guard Split
ガードスワップ,Guard Swap
かいでんぱ,Eerie Impulse
かいりき,Strength
カウンター,Counter
かえんぐるま,Flame Wheel
かえんほうしゃ,Flamethrower
かえんボール,Pyro Ball
かかとおとし,Axe Kick
かげうち,Shadow Sneak
かげぬい,Spirit Shackle
かげぶんしん,Double Team
かぜおこし,Gust
かたきうち,Retaliate
かたくなる,Harden
カタストロフィ,Ruination
かなしばり,Disable
かふんだんご,Pollen Puff
かみくだく,Crunch
かみつく,Bite
かみなり,Thunder
かみなりあらし,Wildbolt Storm
かみなりのキバ,Thunder Fang
かみなりパンチ,Thunder Punch
がむしゃら,Endeavor
からげんき,Facade
からにこもる,Withdraw
からをやぶる,Shell Smash
ガリョウテンセイ,Dragon Ascent
かわらわり,Brick Break
がんせきアックス,Stone Axe
がんせきふうじ,Rock Tomb
きあいだま,Focus Blast
きあいだめ,Focus Energy
きあいパンチ,Focus Punch
ギアチェンジ,Shift Gear
ギガインパクト,Giga Impact
ギガドレイン,Giga Drain
きしかいせい,Reversal
